Name,Image,Description,RegularPrice,PromoPrice,Link,Availability,Categories,Rate,NumberOfReviews,Gender
NIVEA Cellular EXPERT LIFT,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/343268_394832_1280_720.png,"zaawansowany krem na noc przeciwzmarszczkowy50 ml, nr kat. 394832",62.99,46.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Nivea-Cellular-EXPERT-LIFT-zaawansowany-krem-na-noc-przeciwzmarszczkowy-50-ml,394832,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
YOSKINE BIO Collagen,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319345_370025_1280_720.png,"przeciwzmarszczkowy biokrem liftingujący na dzień 50+50 ml, nr kat. 370025",59.99,43.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Yoskine-BIO-Collagen-przeciwzmarszczkowy-biokrem-liftingujacy-na-dzien-50-50-ml,370025,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ONLYBIO Ritualia Tranquilty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/310161_368089_1280_720_101513.png,"serum do twarzy30 ml, nr kat. 368089",53.99,33.99,"https://www.rossmann.pl/Produkt/Serum/Onlybio-Ritualia-Tranquilty-serum-do-twarzy-30-ml,368089,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ONLYBIO Ritualia Tranquilty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/310069_367468_1280_720_101513.png,"serum do twarzy30 ml, nr kat. 367468",53.99,33.99,"https://www.rossmann.pl/Produkt/Serum/Onlybio-Ritualia-Tranquilty-serum-do-twarzy-30-ml,367468,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ONLYBIO Ritualia Tranquilty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/310078_367467_1280_720_101513.png,"krem pod oczy 15 ml, nr kat. 367467",48.99,29.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Onlybio-Ritualia-Tranquilty-krem-pod-oczy-15-ml,367467,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
ONLYBIO Ritualia Tranquilty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/310152_368090_1280_720_101513.png,"krem brzoskwiniowy na dzień50 ml, nr kat. 368090",53.99,33.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Onlybio-Ritualia-Tranquilty-krem-brzoskwiniowy-na-dzien-50-ml,368090,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ONLYBIO Ritualia Tranquilty,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/310143_368091_1280_720_101513.png,"krem z 7 wyciągami odmładzającymi na noc50 ml, nr kat. 368091",53.99,33.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Onlybio-Ritualia-Tranquilty-krem-z-7-wyciagami-odmladzajacymi-na-noc-50-ml,368091,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NIVEA Cellular PROFESSIONAL,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/343293_394828_1280_720.png,"serum do twarzy odpowiednie dla wszystkich typów skóry30 ml, nr kat. 394828",59.99,43.99,"https://www.rossmann.pl/Produkt/Serum/Nivea-Cellular-PROFESSIONAL-serum-do-twarzy-odpowiednie-dla-wszystkich-typow-skory-30-ml,394828,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NIVEA Cellular PROFESSIONAL,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/343298_394829_1280_720.png,"serum do twarzy odpowiednie dla wszystkich typów skóry30 ml, nr kat. 394829",59.99,43.99,"https://www.rossmann.pl/Produkt/Serum/Nivea-Cellular-PROFESSIONAL-serum-do-twarzy-odpowiednie-dla-wszystkich-typow-skory-30-ml,394829,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
NIVEA Hyaluron Cellular Filler,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302392_178250_1280_720_97817.png,"przeciwzmarszczkowy krem pod oczy15 ml, nr kat. 178250",59.99,42.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Nivea-Hyaluron-Cellular-Filler-przeciwzmarszczkowy-krem-pod-oczy-15-ml,178250,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
NIVEA Hyaluron Cellular Filler,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302375_178242_1280_720_97817.png,"krem przeciwzmarszczkowy na dzień SPF 1550 ml, nr kat. 178242",59.99,42.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Nivea-Hyaluron-Cellular-Filler-krem-przeciwzmarszczkowy-na-dzien-SPF-15-50-ml,178242,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
NIVEA Hyaluron Cellular Filler,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/302379_178246_1280_720_97817.png,"krem przeciwzmarszczkowy na noc50 ml, nr kat. 178246",59.99,42.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Nivea-Hyaluron-Cellular-Filler-krem-przeciwzmarszczkowy-na-noc-50-ml,178246,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
PERFECTA Bio Retinol,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319317_358089_1280_720.png,"krem przeciwzmarszczkowy pod oczy, 50/60+15 ml, nr kat. 358089",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Perfecta-Bio-Retinol-krem-przeciwzmarszczkowy-pod-oczy-50-60-15-ml,358089,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
PERFECTA Bio Retinol,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319311_358087_1280_720.png,"krem przeciwzmarszczkowy na dzień i na noc, 50+50 ml, nr kat. 358087",31.99,23.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Perfecta-Bio-Retinol-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-50-50-ml,358087,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
PERFECTA Neo-Elixir Młodości,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/319321_369984_1280_720.png,"rozświetlający krem pod oczy15 ml, nr kat. 369984",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Perfecta-Neo-Elixir-Mlodosci-rozswietlajacy-krem-pod-oczy-15-ml,369984,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
PERFECTA Neo-Elixir Młodości,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/314362_369987_1280_720.png,"krem przeciwzmarszczkowy na dzień i na noc, 50+50 ml, nr kat. 369987",33.99,24.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Perfecta-Neo-Elixir-Mlodosci-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-50-50-ml,369987,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
PERFECTA Neo-Elixir Młodości,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/314361_369989_1280_720.png,"krem przeciwzmarszczkowy na dzień i na noc, 60+50 ml, nr kat. 369989",33.99,24.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Perfecta-Neo-Elixir-Mlodosci-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-60-50-ml,369989,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
PERFECTA Neo-Elixir Młodości,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/314360_369990_1280_720.png,"krem przeciwzmarszczkowy na dzień i na noc, 70+50 ml, nr kat. 369990",33.99,24.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Perfecta-Neo-Elixir-Mlodosci-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-70-50-ml,369990,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
CHRISTIAN LAURENT Bakuchiol,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/273637_357730_1280_720_89242.png,"przeciwzmarszczkowy krem-lifting silnie ujędrniający, na dzień i na noc, 40+50 ml, nr kat. 357730",45.99,28.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Christian-Laurent-Bakuchiol-przeciwzmarszczkowy-krem-lifting-silnie-ujedrniajacy-na-dzien-i-na-noc,357730,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
I'M NATURIKKE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/328789_381452_1280_720.png,"krem na dzień 50 ml, nr kat. 381452",29.99,21.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Im-NATURIKKE-krem-na-dzien-50-ml,381452,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
I'M NATURIKKE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/328798_381453_1280_720.png,"krem na noc 50 ml, nr kat. 381453",29.99,21.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Im-NATURIKKE-krem-na-noc-50-ml,381453,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
I'M NATURIKKE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/328780_381395_1280_720.png,"kojący krem pod oczy15 ml, nr kat. 381395",24.99,17.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Im-NATURIKKE-kojacy-krem-pod-oczy-15-ml,381395,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
I'M NATURIKKE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/328762_381397_1280_720.png,"krem na dzień bakuchiol + skwalan50 ml, nr kat. 381397",29.99,21.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Im-NATURIKKE-krem-na-dzien-bakuchiol-skwalan-50-ml,381397,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
I'M NATURIKKE,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/328771_381396_1280_720.png,"krem na noc bakuchiol + skwalan50 ml, nr kat. 381396",29.99,21.49,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Im-NATURIKKE-krem-na-noc-bakuchiol-skwalan-50-ml,381396,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS bioManuka Lift,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/201252_319027_1280_720_102275.png,"odżywczo-wygładzający krem-kuracja pod oczy i na powieki, 50-70+20 ml, nr kat. 319027",22.99,14.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/Eveline-Cosmetics-bioManuka-Lift-odzywczo-wygladzajacy-krem-kuracja-pod-oczy-i-na-powieki-50-70-,319027,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
EVELINE COSMETICS bioManuka Lift,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311650_319016_1280_720_102275.png,"ujędrniający krem-kuracja redukujący zmarszczki na dzień i na noc, 50+50 ml, nr kat. 319016",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Eveline-Cosmetics-bioManuka-Lift-ujedrniajacy-krem-kuracja-redukujacy-zmarszczki-na-dzien-i-na-noc,319016,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS bioManuka Lift,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/311654_319019_1280_720_102275.png,"liftingujący krem-kuracja modelujący owal twarzy na dzień i na noc, 60+50 ml, nr kat. 319019",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Eveline-Cosmetics-bioManuka-Lift-liftingujacy-krem-kuracja-modelujacy-owal-twarzy-na-dzien-i-na-no,319019,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
EVELINE COSMETICS bioManuka Lift,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/201248_319026_1280_720_102275.png,"odbudowujący krem-kuracja przywracający gęstość skóry na dzień i na noc, 70+50 ml, nr kat. 319026",25.99,15.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Eveline-Cosmetics-bioManuka-Lift-odbudowujacy-krem-kuracja-przywracajacy-gestosc-skory-na-dzien-i-n,319026,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Złote Ceramidy,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/321854_378765_1280_720.png,"przeciwzmarszczkowy krem liftingująco-regenerujący na dzień i na noc, 50+50 ml, nr kat. 378765",27.49,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Bielenda-Zlote-Ceramidy-przeciwzmarszczkowy-krem-liftingujaco-regenerujacy-na-dzien-i-na-noc-50-,378765,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Złote Ceramidy,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/321859_378766_1280_720.png,"przeciwzmarszczkowy krem głęboko odbudowujący na dzień i na noc, 60+50 ml, nr kat. 378766",27.49,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Bielenda-Zlote-Ceramidy-przeciwzmarszczkowy-krem-gleboko-odbudowujacy-na-dzien-i-na-noc-60-50-ml,378766,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
BIELENDA Złote Ceramidy,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/321864_378767_1280_720.png,"przeciwzmarszczkowy krem ultra naprawczy na dzień i na noc, 70+50 ml, nr kat. 378767",27.49,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Bielenda-Zlote-Ceramidy-przeciwzmarszczkowy-krem-ultra-naprawczy-na-dzien-i-na-noc-70-50-ml,378767,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
TOŁPA pre age,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350320_395576_1280_720.png,"nawilżające serum rozświetlające do twarzy20 ml, nr kat. 395576",34.99,22.99,"https://www.rossmann.pl/Produkt/Serum/Tolpa-pre-age-nawilzajace-serum-rozswietlajace-do-twarzy-20-ml,395576,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
TOŁPA pre age,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350328_395577_1280_720.png,"krem na dzień nawilżająco-wygładzający50 ml, nr kat. 395577",34.99,22.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Tolpa-pre-age-krem-na-dzien-nawilzajaco-wygladzajacy-50-ml,395577,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
TOŁPA pre age,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/350332_395578_1280_720.png,"krem na noc regenerująco-wygładzający50 ml, nr kat. 395578",34.99,22.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Tolpa-pre-age-krem-na-noc-regenerujaco-wygladzajacy-50-ml,395578,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337953_325591_1280_720.png,"krem pod oczy, wypełniająca kuracja nawilżająca15 ml, nr kat. 325591",31.99,23.99,"https://www.rossmann.pl/Produkt/Kremy-pod-oczy/LOreal-Paris-Hyaluron-Specialist-krem-pod-oczy-wypelniajaca-kuracja-nawilzajaca-15-ml,325591,9224",Available online,Twarz/Pielęgnacja twarzy/Kremy pod oczy,None,None,None
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337961_379183_1280_720.png,"skoncentrowany żel nawilżający z kwasem hialuronowym50 ml, nr kat. 379183",35.99,25.49,"https://www.rossmann.pl/Produkt/Zele-i-pianki-do-twarzy/LOreal-Paris-Hyaluron-Specialist-skoncentrowany-zel-nawilzajacy-z-kwasem-hialuronowym-50-ml,379183,8690",Available online,Twarz/Oczyszczanie i demakijaż/Żele i pianki do twarzy,None,None,None
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337955_325593_1280_720.png,"wypełniający krem nawilżający na dzień50 ml, nr kat. 325593",31.99,23.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/LOreal-Paris-Hyaluron-Specialist-wypelniajacy-krem-nawilzajacy-na-dzien-50-ml,325593,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
L'ORÉAL PARIS Hyaluron Specialist,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/337954_325592_1280_720.png,"krem maska na noc, wypełniająca i nawilżająca50 ml, nr kat. 325592",31.99,23.99,"https://www.rossmann.pl/Produkt/Maseczki/LOreal-Paris-Hyaluron-Specialist-krem-maska-na-noc-wypelniajaca-i-nawilzajaca-50-ml,325592,9226",Available online,Twarz/Pielęgnacja twarzy/Maseczki,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331612_378805_1280_720.png,"serum wygładzające do twarzy każdy rodzaj cery30 ml, nr kat. 378805",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-wygladzajace-do-twarzy-kazdy-rodzaj-cery-30-ml,378805,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318513_370199_1280_720.png,"serum do twarzy z kwasem traneksamowym 2,5%30 ml, nr kat. 370199",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-traneksamowym-2-5-30-ml,370199,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331607_378794_1280_720.png,"wypełniający krem przeciwzmarszczkowy na dzień i na noc, każdy rodzaj cery50 ml, nr kat. 378794",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-wypelniajacy-krem-przeciwzmarszczkowy-na-dzien-i-na-noc-kazdy-rodzaj-cery-50-ml,378794,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318514_370204_1280_720.png,"serum do twarzy SPF 3030 ml, nr kat. 370204",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-SPF-30-30-ml,370204,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331610_378800_1280_720.png,"serum nawilżające z kwasem hialuronowym cera sucha i naczynkowa, hydrolatem z bławatka30 ml, nr kat. 378800",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-nawilzajace-z-kwasem-hialuronowym-cera-sucha-i-naczynkowa-hydrolatem-z-bla,378800,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318512_370201_1280_720.png,"serum do twarzy z kwasem poliglutaminowym 1%30 ml, nr kat. 370201",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-poliglutaminowym-1-30-ml,370201,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331609_378793_1280_720.png,"nawilżający krem wygładzający na dzień i na noc cera sucha i naczynkowa, z hydrolatem z bławatka50 ml, nr kat. 378793",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-nawilzajacy-krem-wygladzajacy-na-dzien-i-na-noc-cera-sucha-i-naczynkowa-z-hydr,378793,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318510_370191_1280_720.png,"serum do twarzy z kwasem hialuronowym 2%30 ml, nr kat. 370191",27.99,19.99,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-z-kwasem-hialuronowym-2-30-ml,370191,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331611_381435_1280_720.png,"serum złuszczające z hydrolatem grejpfrutowym ceraz przebarwieniami i trądzikowa30 ml, nr kat. 381435",26.99,19.99,"https://www.rossmann.pl/Produkt/Serum/Lirene-Acid-Power-serum-zluszczajace-z-hydrolatem-grejpfrutowym-ceraz-przebarwieniami-i-tradzikowa-,381435,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ME+,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/318511_370197_1280_720.png,"serum do twarzy, niacynamid 10% i cynk 1,5%30 ml, nr kat. 370197",27.99,19.99,"https://www.rossmann.pl/Produkt/Serum/ME-serum-do-twarzy-niacynamid-10-i-cynk-1-5-30-ml,370197,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
LIRENE Acid Power,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/331608_381434_1280_720.png,"rewitalizujący krem wyrównujący koloryt na dzień i na noc, cera z przebarwieniami50 ml, nr kat. 381434",26.99,19.99,"https://www.rossmann.pl/Produkt/Kremy-do-twarzy/Lirene-Acid-Power-rewitalizujacy-krem-wyrownujacy-koloryt-na-dzien-i-na-noc-cera-z-przebarwieniami,381434,9223",Available online,Twarz/Pielęgnacja twarzy/Kremy do twarzy,None,None,kobieta 
ISANA Vitamin Booster,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/315373_317776_1280_720_104286.png,"ampułki z retinolem witaminą C i witaminą E7x2 ml, nr kat. 317776",31.99,22.49,"https://www.rossmann.pl/Produkt/Serum/Isana-Vitamin-Booster-ampulki-z-retinolem-witamina-C-i-witamina-E-7x2-ml,317776,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
ISANA,https://www.ros.net.pl/GalleryImages/product_photos/1280_720/325714_377724_1280_720.png,"ampułki z prowitaminą B57x2 ml, nr kat. 377724",23.99,16.99,"https://www.rossmann.pl/Produkt/Serum/Isana-ampulki-z-prowitamina-B5-7x2-ml,377724,9225",Available online,Twarz/Pielęgnacja twarzy/Serum,None,None,None
